confidence,predicted label,true label,correct
95,B,B,True
95,E,E,True
95,D,D,True
95,E,E,True
95,A,A,True
95,B,B,True
95,D,D,True
90,C,E,False
95,B,C,False
75,A,A,True
95,E,E,True
90,C,C,True
95,D,D,True
95,C,C,True
95,E,E,True
90,C,B,False
95,D,A,False
85,A,A,True
95,D,D,True
95,B,B,True
90,C,D,False
95,B,B,True
100,C,C,True
95,B,A,False
90,C,C,True
95,B,B,True
90,C,B,False
100,D,D,True
95,D,D,True
90,E,E,True
95,E,E,True
95,C,C,True
90,C,C,True
95,E,B,False
95,B,B,True
90,D,A,False
95,D,A,False
90,B,B,True
95,A,C,False
95,C,C,True
95,B,A,False
95,C,C,True
95,D,D,True
100,E,E,True
95,C,C,True
95,C,C,True
100,D,D,True
95,B,B,True
95,E,B,False
100,E,E,True
100,B,C,False
90,C,C,True
90,A,A,True
90,B,E,False
80,D,E,False
95,C,C,True
95,C,C,True
90,D,B,False
90,B,E,False
100,D,D,True
95,C,E,False
95,B,B,True
100,D,D,True
95,B,B,True
99,B,B,True
90,B,B,True
90,B,E,False
100,E,C,False
85,D,D,True
100,C,C,True
85,A,A,True
95,D,D,True
95,E,C,False
95,A,A,True
95,A,D,False
70,D,A,False
90,C,C,True
100,E,E,True
95,C,C,True
100,B,D,False
90,B,B,True
95,A,E,False
95,D,D,True
95,C,B,False
60,A,C,False
95,C,C,True
95,C,D,False
100,E,E,True
95,E,E,True
95,B,B,True
90,B,E,False
100,E,E,True
95,B,B,True
95,D,D,True
95,B,B,True
95,B,B,True
95,E,E,True
95,E,E,True
95,B,B,True
90,A,D,False
95,E,E,True
100,D,D,True
100,A,A,True
95,E,E,True
95,C,C,True
95,E,E,True
80,C,E,False
90,E,E,True
95,A,A,True
95,A,A,True
90,B,B,True
95,E,E,True
95,B,B,True
95,B,B,True
90,B,B,True
95,B,B,True
85,D,D,True
60,A,A,True
95,B,B,True
100,E,B,False
70,A,D,False
90,C,A,False
95,D,D,True
95,C,C,True
100,E,E,True
95,E,E,True
95,A,D,False
95,B,B,True
95,E,E,True
90,C,E,False
95,E,E,True
95,D,D,True
90,B,A,False
95,A,A,True
90,B,B,True
95,A,D,False
95,A,A,True
100,A,A,True
95,C,C,True
100,B,B,True
20,B,B,True
100,E,E,True
95,D,D,True
95,A,A,True
95,E,E,True
90,B,B,True
90,E,B,False
100,E,E,True
85,B,B,True
95,A,A,True
90,E,E,True
95,C,A,False
60,A,A,True
95,D,E,False
95,B,B,True
95,B,B,True
90,D,D,True
95,C,C,True
90,D,E,False
95,C,C,True
95,A,A,True
100,E,E,True
0,A,A,True
95,A,A,True
95,B,B,True
100,D,D,True
95,D,A,False
95,E,B,False
90,C,E,False
90,E,D,False
95,C,C,True
90,B,E,False
90,C,E,False
80,E,E,True
95,A,A,True
95,A,A,True
90,B,E,False
90,D,E,False
95,E,B,False
95,C,C,True
95,E,B,False
95,B,B,True
95,B,B,True
95,C,C,True
90,D,E,False
90,E,B,False
90,B,B,True
90,A,A,True
95,D,D,True
95,A,A,True
85,D,D,True
70,D,D,True
95,C,C,True
95,A,A,True
95,A,A,True
95,D,D,True
95,B,B,True
95,A,A,True
95,E,E,True
95,C,C,True
95,D,A,False
95,B,B,True
95,B,B,True
90,C,C,True
95,D,D,True
95,B,B,True
99,E,E,True
80,B,A,False
95,D,D,True
95,C,C,True
70,B,B,True
90,B,B,True
90,A,D,False
95,A,A,True
95,D,D,True
95,A,A,True
90,D,D,True
99,C,C,True
95,A,A,True
90,B,A,False
95,E,E,True
99,A,A,True
95,A,A,True
90,D,B,False
90,A,C,False
90,A,C,False
95,A,B,False
95,C,C,True
90,B,B,True
90,A,C,False
95,C,C,True
100,C,C,True
75,A,A,True
95,E,E,True
95,E,E,True
95,C,C,True
95,A,A,True
95,C,B,False
95,E,A,False
100,E,E,True
95,E,E,True
95,E,E,True
95,A,A,True
95,D,B,False
95,B,B,True
100,D,D,True
99,C,C,True
90,B,A,False
95,D,D,True
90,A,D,False
95,A,A,True
95,B,B,True
100,E,E,True
90,E,E,True
80,D,D,True
95,D,D,True
98,E,E,True
60,A,A,True
90,A,A,True
95,A,B,False
95,B,B,True
90,E,E,True
95,A,A,True
90,B,B,True
95,B,B,True
99,E,E,True
95,A,A,True
95,B,B,True
100,C,C,True
95,B,B,True
95,A,A,True
95,D,D,True
95,A,A,True
95,B,C,False
90,A,A,True
100,A,A,True
95,D,D,True
90,B,E,False
95,B,B,True
95,E,E,True
100,C,C,True
95,A,A,True
95,E,E,True
95,C,D,False
100,D,D,True
95,B,B,True
90,C,C,True
90,C,A,False
95,B,B,True
95,B,D,False
95,E,E,True
95,C,C,True
90,C,C,True
95,B,B,True
95,B,D,False
90,B,B,True
95,B,B,True
100,E,E,True
90,B,B,True
95,A,A,True
99,D,D,True
90,B,B,True
95,C,C,True
90,C,D,False
95,C,C,True
95,D,D,True
95,A,A,True
95,E,E,True
95,D,A,False
100,D,E,False
95,C,C,True
95,D,D,True
99,B,B,True
95,B,B,True
90,C,C,True
95,D,D,True
95,D,C,False
90,A,A,True
100,D,D,True
95,A,E,False
95,E,E,True
90,D,A,False
95,E,E,True
70,A,A,True
100,C,B,False
90,B,B,True
95,D,D,True
95,C,C,True
90,A,E,False
95,C,C,True
95,E,E,True
95,D,D,True
95,A,A,True
95,B,B,True
95,D,B,False
80,B,C,False
80,C,D,False
95,A,A,True
95,C,B,False
95,D,D,True
95,A,A,True
95,C,C,True
95,A,D,False
90,A,E,False
99,B,B,True
90,B,B,True
95,A,A,True
90,A,A,True
95,C,C,True
95,D,D,True
90,D,A,False
95,A,A,True
95,E,E,True
90,B,B,True
95,A,A,True
95,D,D,True
95,D,D,True
100,D,D,True
100,E,E,True
95,B,E,False
95,C,D,False
95,C,C,True
90,D,E,False
95,B,B,True
90,A,A,True
95,B,B,True
90,E,A,False
100,D,D,True
70,C,A,False
95,D,D,True
90,B,D,False
95,B,B,True
90,C,C,True
95,D,D,True
95,E,D,False
95,A,A,True
95,C,C,True
90,B,B,True
95,D,D,True
90,D,D,True
90,D,D,True
95,D,D,True
95,A,B,False
90,E,E,True
100,C,B,False
99,B,B,True
80,C,E,False
40,A,A,True
95,C,C,True
90,B,B,True
95,B,C,False
90,A,C,False
90,A,E,False
90,D,D,True
99,B,B,True
90,B,B,True
90,A,E,False
95,C,B,False
90,E,E,True
100,D,D,True
100,C,C,True
99,E,D,False
95,B,A,False
95,E,E,True
80,E,E,True
95,D,D,True
95,B,B,True
95,D,D,True
95,D,D,True
95,E,A,False
90,C,C,True
100,C,C,True
95,B,B,True
90,A,A,True
95,C,C,True
95,D,D,True
95,D,B,False
95,E,C,False
90,E,E,True
90,A,C,False
95,B,B,True
95,D,D,True
95,D,D,True
95,B,B,True
95,D,A,False
85,E,E,True
95,E,A,False
80,C,B,False
100,B,B,True
95,D,D,True
95,A,A,True
85,C,B,False
95,B,C,False
95,C,C,True
95,E,E,True
95,C,C,True
90,D,D,True
85,B,A,False
100,C,C,True
95,B,B,True
90,D,D,True
99,E,B,False
100,B,B,True
90,D,E,False
100,E,E,True
95,D,B,False
100,B,E,False
95,B,B,True
70,D,B,False
95,B,B,True
95,A,A,True
95,D,A,False
90,B,B,True
95,E,E,True
95,D,D,True
95,B,C,False
100,C,C,True
90,E,E,True
100,C,C,True
95,E,E,True
95,E,E,True
95,C,C,True
90,B,C,False
99,E,E,True
90,E,D,False
95,A,E,False
90,C,E,False
95,B,E,False
85,B,E,False
95,D,D,True
95,A,A,True
95,D,D,True
95,D,D,True
95,A,A,True
95,B,D,False
95,B,B,True
90,D,A,False
90,A,C,False
90,D,E,False
95,E,E,True
95,E,E,True
90,C,A,False
95,B,B,True
95,C,C,True
95,E,E,True
95,D,D,True
80,B,B,True
95,B,B,True
90,E,E,True
95,A,B,False
95,B,B,True
95,E,A,False
95,B,B,True
95,B,B,True
90,E,E,True
95,D,D,True
95,A,D,False
95,E,A,False
95,A,D,False
100,E,E,True
100,A,B,False
95,D,D,True
95,C,C,True
95,D,D,True
90,D,D,True
95,A,A,True
95,E,E,True
100,D,B,False
98,D,D,True
90,A,A,True
100,D,D,True
95,D,D,True
90,B,B,True
95,E,E,True
90,B,D,False
90,A,A,True
95,B,B,True
95,C,C,True
95,B,B,True
95,D,A,False
95,A,C,False
95,B,B,True
95,C,B,False
95,A,A,True
95,A,B,False
90,B,E,False
100,E,E,True
95,D,D,True
90,A,B,False
95,E,E,True
95,D,D,True
95,B,B,True
70,E,E,True
90,D,D,True
70,A,A,True
95,A,B,False
90,B,B,True
95,B,B,True
90,A,D,False
70,E,D,False
100,E,E,True
95,C,C,True
90,E,A,False
90,D,D,True
95,D,D,True
95,C,C,True
90,C,B,False
90,C,C,True
90,D,D,True
75,C,D,False
100,A,A,True
95,A,A,True
70,C,C,True
95,B,B,True
95,E,E,True
95,B,B,True
95,B,B,True
95,D,D,True
95,E,E,True
85,C,C,True
30,D,D,True
95,A,B,False
100,E,E,True
100,D,D,True
95,D,D,True
90,A,A,True
95,C,C,True
95,E,E,True
95,B,C,False
95,C,C,True
95,C,C,True
95,E,E,True
95,C,C,True
95,D,D,True
95,C,C,True
90,E,E,True
95,E,A,False
95,E,E,True
90,A,B,False
95,B,A,False
98,B,B,True
85,C,B,False
95,A,A,True
80,B,B,True
95,D,D,True
95,A,A,True
90,A,D,False
100,B,B,True
90,E,C,False
95,C,C,True
90,B,C,False
90,E,E,True
85,B,A,False
95,C,C,True
90,C,C,True
95,B,B,True
99,B,B,True
95,D,D,True
95,D,D,True
95,C,A,False
95,D,D,True
100,C,C,True
95,C,D,False
100,B,B,True
95,D,C,False
90,D,B,False
95,C,E,False
95,E,E,True
95,A,A,True
80,D,A,False
95,E,C,False
95,E,E,True
95,D,D,True
90,A,A,True
90,D,B,False
90,A,A,True
95,C,C,True
95,C,A,False
95,E,E,True
95,A,A,True
95,D,D,True
95,A,D,False
95,E,E,True
25,A,A,True
95,E,E,True
100,D,D,True
100,D,D,True
70,B,B,True
95,D,A,False
90,B,B,True
95,C,C,True
100,A,A,True
90,C,C,True
95,C,C,True
95,D,A,False
95,D,D,True
95,D,A,False
95,B,A,False
95,D,D,True
95,C,C,True
99,C,B,False
85,B,D,False
95,E,B,False
95,A,A,True
95,A,A,True
85,C,A,False
95,D,D,True
95,A,D,False
95,E,E,True
90,A,E,False
90,B,D,False
95,B,B,True
95,C,C,True
95,B,B,True
95,B,D,False
90,B,B,True
70,B,B,True
90,A,A,True
95,C,C,True
90,B,B,True
90,E,E,True
95,B,B,True
85,A,A,True
95,A,A,True
95,D,D,True
95,C,A,False
95,B,B,True
90,D,D,True
95,C,B,False
95,E,E,True
95,A,A,True
95,E,A,False
100,E,E,True
95,C,C,True
95,C,C,True
100,B,B,True
95,B,B,True
100,E,E,True
80,D,E,False
95,E,B,False
95,D,D,True
100,E,E,True
95,A,A,True
100,D,D,True
95,C,C,True
90,E,D,False
90,E,E,True
95,C,C,True
90,A,A,True
95,D,E,False
95,B,B,True
100,D,D,True
95,D,D,True
95,B,B,True
95,A,A,True
95,B,B,True
95,B,B,True
95,E,E,True
95,B,A,False
90,E,E,True
90,C,C,True
100,B,B,True
90,A,B,False
95,D,D,True
95,C,C,True
80,C,C,True
95,A,A,True
95,E,E,True
90,E,A,False
95,E,E,True
95,A,A,True
100,D,D,True
99,B,B,True
100,E,E,True
95,B,B,True
90,D,D,True
80,B,B,True
100,D,D,True
95,C,C,True
95,D,D,True
95,A,A,True
95,C,C,True
95,E,E,True
95,B,B,True
95,E,A,False
95,D,D,True
95,B,B,True
99,C,C,True
95,E,E,True
100,C,A,False
90,C,C,True
90,E,E,True
95,C,A,False
95,E,A,False
95,E,E,True
95,C,B,False
99,A,E,False
95,C,C,True
90,A,A,True
100,D,D,True
95,C,C,True
95,E,E,True
95,D,D,True
100,B,D,False
100,E,E,True
100,A,C,False
95,D,D,True
95,E,E,True
95,C,C,True
90,B,B,True
90,C,A,False
90,E,E,True
90,B,B,True
95,D,D,True
95,C,C,True
90,B,A,False
90,A,A,True
95,D,D,True
90,B,B,True
95,A,D,False
95,D,D,True
95,D,D,True
100,B,B,True
90,A,A,True
95,A,A,True
100,E,E,True
40,A,A,True
90,B,C,False
90,E,D,False
90,A,A,True
95,C,C,True
95,D,D,True
95,E,B,False
95,D,D,True
95,B,D,False
100,A,A,True
95,E,E,True
90,C,C,True
95,E,B,False
95,B,B,True
95,C,A,False
95,C,C,True
95,D,D,True
90,D,D,True
95,E,E,True
90,C,C,True
95,E,E,True
95,C,E,False
95,A,A,True
95,D,D,True
100,E,C,False
95,A,A,True
90,A,A,True
95,C,A,False
95,D,D,True
95,B,B,True
100,D,E,False
95,B,B,True
80,B,A,False
75,A,C,False
90,B,B,True
90,B,C,False
100,C,C,True
100,E,D,False
95,B,C,False
100,E,C,False
95,B,B,True
90,A,A,True
95,B,B,True
95,D,E,False
95,E,D,False
100,B,B,True
95,C,C,True
95,A,A,True
95,C,D,False
95,C,C,True
95,E,E,True
90,B,B,True
90,E,E,True
95,A,A,True
90,E,A,False
80,A,A,True
95,B,B,True
100,B,B,True
90,D,D,True
95,A,A,True
100,B,B,True
80,D,D,True
90,B,D,False
95,A,A,True
95,C,C,True
95,C,D,False
95,E,E,True
90,A,A,True
90,D,E,False
95,E,C,False
95,B,B,True
95,E,E,True
95,D,D,True
90,A,A,True
95,C,C,True
95,A,E,False
95,B,B,True
90,B,B,True
80,C,B,False
100,E,E,True
90,A,A,True
95,A,A,True
95,D,D,True
95,A,A,True
95,E,E,True
95,B,B,True
80,C,C,True
95,B,E,False
90,C,C,True
95,E,E,True
95,A,A,True
95,D,C,False
95,C,C,True
95,A,A,True
95,B,B,True
70,A,D,False
95,E,E,True
95,D,D,True
95,C,E,False
90,B,B,True
95,E,A,False
95,B,B,True
90,D,E,False
95,C,E,False
90,A,A,True
90,D,D,True
100,C,C,True
90,C,E,False
90,B,A,False
80,C,D,False
95,D,D,True
90,B,C,False
95,A,A,True
100,C,C,True
100,E,E,True
90,A,A,True
100,E,A,False
95,A,A,True
95,C,C,True
95,C,C,True
95,C,C,True
85,B,B,True
95,A,C,False
95,D,D,True
95,C,E,False
95,A,A,True
90,A,C,False
95,A,A,True
95,C,C,True
95,A,A,True
95,E,C,False
95,E,E,True
70,B,D,False
95,E,E,True
90,A,A,True
90,B,B,True
85,B,B,True
100,E,E,True
90,C,E,False
95,A,A,True
90,E,A,False
95,B,D,False
70,C,B,False
95,E,E,True
95,B,B,True
95,A,A,True
90,B,C,False
95,B,B,True
100,E,E,True
95,E,A,False
90,C,C,True
95,A,A,True
95,B,C,False
95,D,D,True
95,E,E,True
95,D,E,False
95,B,B,True
90,D,D,True
95,D,D,True
90,D,D,True
95,C,C,True
95,B,B,True
95,E,E,True
95,A,A,True
95,B,B,True
95,E,E,True
90,E,E,True
95,B,D,False
95,E,E,True
95,B,B,True
95,D,D,True
90,C,C,True
95,D,D,True
90,D,D,True
95,D,C,False
90,B,B,True
90,D,A,False
95,A,A,True
95,E,B,False
90,A,A,True
95,E,E,True
95,D,D,True
95,E,E,True
90,B,E,False
95,E,E,True
95,D,C,False
90,B,B,True
95,E,D,False
100,C,C,True
100,D,D,True
95,D,D,True
90,C,C,True
90,B,B,True
90,B,B,True
95,B,B,True
95,D,D,True
95,B,B,True
95,B,B,True
100,C,C,True
95,C,C,True
95,C,C,True
90,D,B,False
100,E,E,True
95,B,B,True
90,A,E,False
80,A,A,True
95,C,C,True
95,E,E,True
100,A,A,True
95,C,C,True
100,B,B,True
95,E,E,True
95,A,C,False
100,E,D,False
90,D,D,True
100,E,E,True
95,A,C,False
90,B,B,True
90,B,C,False
90,C,C,True
95,D,D,True
95,B,B,True
95,E,E,True
85,B,B,True
95,C,C,True
95,A,A,True
95,E,C,False
95,B,B,True
70,C,C,True
95,A,B,False
100,A,A,True
95,A,A,True
95,B,E,False
100,B,B,True
95,D,A,False
90,A,A,True
80,B,E,False
95,C,C,True
95,A,A,True
95,E,E,True
95,A,A,True
100,E,E,True
60,A,B,False
95,B,B,True
80,A,B,False
95,A,A,True
95,E,E,True
100,D,D,True
100,D,D,True
95,C,C,True
95,C,C,True
90,E,B,False
100,E,E,True
95,D,D,True
95,A,D,False
90,A,A,True
90,D,D,True
95,E,B,False
95,A,A,True
95,A,A,True
90,D,C,False
95,C,B,False
95,D,D,True
90,E,E,True
90,C,E,False
90,B,B,True
95,E,E,True
95,C,C,True
95,C,E,False
90,D,E,False
95,A,A,True
99,C,C,True
100,C,C,True
90,B,B,True
95,D,B,False
95,B,B,True
95,C,C,True
90,B,B,True
50,E,A,False
90,D,D,True
95,A,A,True
90,C,C,True
95,C,C,True
95,D,D,True
95,C,C,True
95,D,D,True
95,B,D,False
95,B,D,False
95,C,C,True
98,C,C,True
90,A,A,True
95,E,E,True
90,C,C,True
95,D,D,True
90,A,A,True
95,E,E,True
95,A,A,True
95,D,D,True
95,E,E,True
85,A,C,False
95,B,B,True
95,C,C,True
50,B,B,True
100,E,A,False
95,B,B,True
90,C,C,True
95,B,B,True
90,A,A,True
95,D,D,True
100,D,D,True
95,C,C,True
95,E,E,True
100,C,A,False
95,A,A,True
95,A,A,True
95,C,C,True
85,D,D,True
95,A,A,True
100,C,C,True
100,E,E,True
90,C,C,True
80,A,A,True
100,B,B,True
100,E,E,True
100,D,D,True
80,B,E,False
95,B,B,True
95,B,B,True
90,C,C,True
95,B,B,True
98,B,B,True
95,D,D,True
95,C,C,True
90,B,B,True
95,E,E,True
95,A,A,True
95,E,E,True
95,D,D,True
90,D,E,False
95,C,C,True
75,D,D,True
90,D,E,False
95,B,D,False
90,B,B,True
95,B,B,True
90,A,B,False
70,A,A,True
95,B,E,False
95,C,C,True
90,A,A,True
100,A,A,True
95,B,B,True
95,B,B,True
95,E,E,True
95,B,B,True
90,A,A,True
100,C,C,True
95,A,A,True
95,A,A,True
95,A,B,False
10,C,C,True
70,A,A,True
90,E,B,False
95,B,B,True
90,D,D,True
100,B,C,False
95,E,E,True
95,D,D,True
95,E,E,True
95,D,D,True
95,B,B,True
99,D,D,True
100,A,A,True
95,E,E,True
90,C,C,True
95,E,A,False
95,D,C,False
95,D,B,False
95,A,C,False
100,A,A,True
95,B,C,False
95,B,B,True
95,E,E,True
95,E,E,True
95,C,C,True
95,D,D,True
90,C,E,False
95,E,E,True
95,E,E,True
90,A,E,False
50,D,A,False
95,B,C,False
70,C,C,True
95,E,E,True
100,B,B,True
95,B,B,True
90,D,D,True
90,C,C,True
95,B,B,True
90,A,A,True
100,E,E,True
95,E,E,True
95,C,D,False
95,A,B,False
90,E,E,True
90,C,C,True
95,B,B,True
100,D,D,True
95,A,A,True
95,B,B,True
95,C,C,True
95,C,C,True
70,D,E,False
95,E,E,True
95,E,E,True
95,D,D,True
95,A,A,True
70,B,E,False
95,B,C,False
90,A,B,False
90,D,D,True
95,C,C,True
95,C,C,True
95,E,E,True
95,B,B,True
90,D,D,True
80,D,D,True
95,A,A,True
95,C,C,True
95,C,D,False
90,A,E,False
95,B,B,True
90,B,E,False
95,A,C,False
95,D,D,True
95,B,B,True
95,A,A,True
90,D,D,True
60,B,B,True
90,D,D,True
100,A,A,True
95,A,A,True
95,A,C,False
95,B,B,True
95,A,A,True
95,C,C,True
80,B,A,False
95,D,D,True
95,E,D,False
95,A,A,True
95,A,A,True
85,B,B,True
60,E,E,True
90,D,B,False
98,B,B,True
98,E,E,True
80,A,D,False
95,C,C,True
90,A,A,True
100,B,B,True
80,A,C,False
100,E,B,False
75,A,B,False
95,B,B,True
95,B,B,True
90,B,B,True
100,E,E,True
95,A,A,True
80,B,D,False
95,C,C,True
90,B,A,False
70,A,A,True
95,C,C,True
90,B,B,True
90,E,E,True
90,A,C,False
90,B,B,True
95,A,A,True
95,A,A,True
95,E,E,True
98,D,D,True
95,D,D,True
80,A,C,False
99,E,E,True
90,E,E,True
90,C,C,True
95,A,A,True
95,B,E,False
95,C,C,True
95,D,D,True
95,A,A,True
95,C,C,True
90,C,C,True
95,D,D,True
90,A,A,True
85,B,B,True
95,A,A,True
90,D,C,False
95,D,D,True
90,B,B,True
95,E,E,True
95,E,E,True
100,D,D,True
100,E,E,True
95,B,B,True
100,D,D,True
90,D,B,False
95,D,D,True
95,B,B,True
100,A,A,True
90,D,D,True
95,D,D,True
90,D,D,True
95,B,E,False
95,A,A,True
90,A,C,False
95,B,B,True
95,D,D,True
90,B,D,False
95,B,B,True
95,A,D,False
95,E,E,True
95,A,A,True
95,D,B,False
85,C,C,True
95,C,C,True
90,D,E,False
95,D,D,True
95,D,A,False
90,A,A,True
90,D,C,False
